,idx_main,outputwImg,predictionwImg,gold_referencewImg,tagwImg,outputwoImg,predictionwoImg,gold_referencewoImg,tagwoImg
112,318,"system
You are a helpful assistant.
user
 QUESTION: According to the text given in the image, is this ice-cream a vanilla-chocolate flavor ice cream?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,ocr,"system
You are a helpful assistant.
user
 QUESTION: According to the text given in the image, is this ice-cream a vanilla-chocolate flavor ice cream?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,ocr
113,320,"system
You are a helpful assistant.
user
 QUESTION: According to the text given in the image, is this ice-cream a chocolate flavor ice cream?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,ocr,"system
You are a helpful assistant.
user
 QUESTION: According to the text given in the image, is this ice-cream a chocolate flavor ice cream?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,ocr
114,323,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Tokyo Tarareba Girls?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,ocr,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Tokyo Tarareba Girls?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,ocr
115,324,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Tokyo Single Girls?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,0,ocr,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Tokyo Single Girls?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,0,ocr
116,325,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Reply 1988?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,ocr,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Reply 1988?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,ocr
117,326,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Please Send 1988?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,0,ocr,"system
You are a helpful assistant.
user
 QUESTION: According to the text in this image, is this poster for the TV series Please Send 1988?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,0,ocr
118,329,"system
You are a helpful assistant.
user
 QUESTION: In the image, is Xuanzang accompanied by his three disciples?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: In the image, is Xuanzang accompanied by his three disciples?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
119,330,"system
You are a helpful assistant.
user
 QUESTION: Is it the logo for air Jordan?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Is it the logo for air Jordan?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
120,332,"system
You are a helpful assistant.
user
 QUESTION: Are all the animals in this figure chickens?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the animals in this figure chickens?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
121,334,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters here from the Asterix the Gaul?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters here from the Asterix the Gaul?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
122,335,"system
You are a helpful assistant.
user
 QUESTION: Is there a Snoopy in this figure?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,0,figure,"system
You are a helpful assistant.
user
 QUESTION: Is there a Snoopy in this figure?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,0,figure
123,336,"system
You are a helpful assistant.
user
 QUESTION: Are all the animals in this figure swans?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the animals in this figure swans?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
124,338,"system
You are a helpful assistant.
user
 QUESTION: Are all the items here engineering tools?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the items here engineering tools?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
125,340,"system
You are a helpful assistant.
user
 QUESTION: Is this the official KFC logo?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Is this the official KFC logo?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
126,341,"system
You are a helpful assistant.
user
 QUESTION: Does this figure depict Colonel Sanders?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Does this figure depict Colonel Sanders?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
127,342,"system
You are a helpful assistant.
user
 QUESTION: Is this the official NBA logo?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Is this the official NBA logo?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
128,344,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure cookies?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure cookies?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
129,346,"system
You are a helpful assistant.
user
 QUESTION: Are all the animals in this figure prehistoric?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the animals in this figure prehistoric?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
130,348,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure vegetables or fruits?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure vegetables or fruits?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
131,350,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure ice cream bars?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure ice cream bars?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
132,352,"system
You are a helpful assistant.
user
 QUESTION: Are all the penguins in this figure characters of the movie Madagascar?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the penguins in this figure characters of the movie Madagascar?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
133,354,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from the movie Zootopia?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from the movie Zootopia?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
134,355,"system
You are a helpful assistant.
user
 QUESTION: Is Bunny Bug in this figure?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,0,figure,"system
You are a helpful assistant.
user
 QUESTION: Is Bunny Bug in this figure?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,0,figure
135,356,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from the manga series One Piece?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from the manga series One Piece?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
136,358,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from Pokemon?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from Pokemon?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
137,360,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from The Story of the Little Mole?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the characters in this figure from The Story of the Little Mole?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
138,361,"system
You are a helpful assistant.
user
 QUESTION: Is Jerry the Mouse in this figure?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,0,figure,"system
You are a helpful assistant.
user
 QUESTION: Is Jerry the Mouse in this figure?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,0,figure
139,362,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure fried chicken?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Are all the items in this figure fried chicken?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
140,366,"system
You are a helpful assistant.
user
 QUESTION: Does this figure only contain SpongeBob?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
1",1,1,figure,"system
You are a helpful assistant.
user
 QUESTION: Does this figure only contain SpongeBob?
OPTIONS:
0: 0
1: 1

Answer with the correct option from 0 to 1. Only provide the numeric and nothing else 

Answer: 
assistant
0",0,1,figure
